,IC50
0, 1.7
1, 2.6
2, 3.0
3, 3.0
4, 3
5, 3.2
6, 3.5
7, 3.6
8, 4
9, 4
10, 4.2
11, 4.7
12, 5
13, 5.4
14, 5.7
15, 5.8
16, 6
17, 6
18, 7.0
19, 7.0
20, 7.2
21, 8
22, 8
23, 8
24, 8.3
25, 8.9
26, 9.0
27, 9.0
28, 9.2
29, 9.3
30, 10
31, 10
32, 10
33, 10
34, 10
35, 10
36, 10
37, 10
38, 10
39, 10
40, 10
41, 10
42, 10
43, 10
44, 10
45, 10.3
46, 11
47, 11
48, 11
49, 190
50, 190
51, 195
52, 200
53, 200
54, 200
55, 200
56, 200
57, 200
58, 200
59, 200
60, 200
61, 200
62, 200
63, 210
64, 210
65, 215
66, 220
67, 220
68, 220
69, 221
70, 230
71, 230
72, 230
73, 230
74, 230
75, 230
76, 230
77, 230
78, 230
79, 230
80, 239
81, 240
82, 240
83, 240
84, 240
85, 244
86, 250
87, 250
88, 250
89, 250
90, 250
91, 250
92, 250
93, 250
94, 250
95, 250
96, 260
97, 260
98, 260
99, 260
100, 260
101, 270
102, 270
103, 270
104, 270
105, 270
106, 275
107, 280
108, 280
109, 280
110, 280
111, 280
112, 280
113, 280
114, 280
115, 281
116, 290
117, 290
118, 290
119, 300
120, 300
121, 300
122, 300
123, 300
124, 300
125, 300
126, 300
127, 300
128, 300
129, 300
130, 300
131,<300
132,<300
133, 310
134, 310
135, 310
136, 310
137, 310
138, 310
139, 311
140, 320
141, 325
142, 330
143, 330
144, 330
145, 330
146, 330
147, 330
148, 330
149, 332
150, 340
151, 340
152, 350
153, 350
154, 350
155, 350
156, 350
157, 350
158, 350
159, 350
160, 360
161, 360
162, 360
163, 360
164, 360
165, 370
166, 370
167, 370
168, 370
169, 380
170, 380
171, 380
172, 380
173, 380
174, 382
175, 390
176, 400
177, 400
178, 400
179, 400
180, 400
181, 400
182, 400
183, 406
184, 410
185, 410
186, 410
187, 410
188, 410
189, 410
190, 420
191, 420
192, 420
193, 420
194, 420
195, 427
196, 430
197, 430
198, 430
199, 430
200, 431
201, 440
202, 440
203, 440
204, 440
205, 440
206, 440
207, 446
208, 450
209, 450
210, 450
211, 450
212, 450
213, 452
214, 460
215, 460
216, 460
217, 460
218, 470
219, 470
220, 479
221, 479
222, 480
223, 480
224, 480
225, 480
226, 484
227, 485
228, 490
229, 490
230, 490
231, 490
232, 490
233, 490
234, 490.0
235, 490.0
236, 490
237, 500
238, 500
239, 500
240, 500
241, 500
242, 500
243,500
244, 500
245, 500
246, 500
247, 500
248, 510
249, 510
250, 510
251, 510
252, 510
253, 530
254, 530
255, 530
256, 534
257, 540
258, 540
259, 540
260, 547
261, 550
262, 560
263, 570
264, 570
265, 570
266, 570
267, 580
268, 580
269, 590.0
270, 590
271, 590
272, 600
273, 600
274, 600
275, 600
276, 600
277, 600
278, 600
279, 606
280, 610
281, 610
282, 610
283, 610
284, 619
285, 620
286, 629
287, 630
288, 640
289, 640
290, 640
291, 640
292, 650
293, 650
294, 650
295, 650
296, 659
297, 660.0
298, 660
299, 660
300, 660
301, 660
302, 664
303, 675
304, 680
305, 680
306, 682
307, 690
308, 690
309, 690
310, 690
311, 700
312, 700
313, 700
314, 700
315, 700
316, 700
317, 710
318, 710
319, 710
320, 710
321, 720
322, 721
323, 730
324, 740
325, 740
326, 750
327, 750
328, 760
329, 760
330, 770
331, 770
332, 780
333, 780
334, 790
335, 790
336, 790
337, 790
338, 797
339, 800
340, 800
341, 800
342, 800
343, 800
344, 800
345, 800
346, 810
347, 810
348, 810
349, 820
350, 820
351, 830
352, 830
353, 830
354, 838
355, 850
356, 850.0
357, 860
358, 864
359, 880
360, 890
361, 890
362, 900
363, 900
364, 900
365, 900
366, 900
367, 900
368, 900
369, 900
370, 910.0
371, 910
372, 910
373, 910
374, 920
375, 920
376, 926
377, 929
378, 940
379, 940
380, 940
381, 940
382, 942
383, 950
384, 952
385, 960
386, 960
387, 970
388, 970
389, 971
390, 976
391, 990
392, 1000
393, 1000
394,1000
395, 1000
396, 1000
397, 1000
398, 1000
399,1000
400,1000
401, 1000
402,1000
403,1000
404,1000
405,1000
406,1000
407,1000
408,1000
409, 1000
410,1000
411,1000
412, 1000
413, 1000
414,1000
415,1000
416,1000
417,1000
418,1000
419,1000
420,1000
421,1000
422,1000
423,1000
424,1000
425,1000
426,<1000
427,<1000
428,<1000
429,<1000
430, 1000
431,1000
432,1000
433, 1000
434, 1000
435, 1050
436, 1050
437, 1057
438, 1080
439, 1090
440, 1100
441, 1100
442, 1100
443, 1100
444, 1100
445, 1150
446, 1170
447, 1200
448, 1200
449, 1200
450, 1200
451, 1200
452, 1200
453, 1200
454, 1200
455, 1210
456, 1270
457, 1290
458, 1296
459, 1300
460, 1300
461, 1300
462, 1300
463, 1300
464, 1300
465, 1300
466, 1300
467, 1310
468, 1325
469, 1352
470, 1390
471, 1400
472, 1400
473, 1400
474, 1400
475, 1400
476, 1400
477, 1400
478, 1402
479, 1410
480, 1430
481, 1440
482, 1450
483, 1490
484, 1490
485, 1500
486, 1500
487, 1500
488, 1500
489, 1500
490, 1500
491, 1530
492, 1537
493, 1590
494, 1600
495, 1600
496, 1600
497, 1600
498, 1620
499, 1629
500, 1630
501, 1652
502, 1660
503, 1700
504, 1700
505, 1700
506, 1700
507, 1700
508, 1700
509, 1700
510, 1700
511, 1710
512, 1718
513, 1760
514, 1780
515, 1800
516, 1800
517, 1800
518, 1800
519, 1800
520, 1800
521, 1800
522, 1800
523, 1800
524, 1800
525, 1800
526, 1830
527, 1900
528, 1900
529, 1900
530, 1900
531, 1900
532, 1900
533, 1900
534, 1940
535, 1967
536, 1990
537,2000
538,2000
539, 2000
540, 2000
541,2000
542,2000
543,2000
544,2000
545,2000
546,2000
547,2000
548,2000
549, 11
550, 11
551, 12
552, 12
553, 12
554, 12
555, 12
556, 13
557, 13
558, 13
559, 13
560, 13
561, 13
562, 13
563, 14
564, 14
565, 14
566, 14
567, 14
568, 14
569, 15
570, 15
571, 15
572, 15
573, 16
574, 16
575, 16
576, 16
577, 16
578, 16.8
579, 17
580, 17
581, 18
582, 18
583, 18
584, 19
585, 19
586, 20
587, 20
588, 20
589, 20
590, 20
591, 20
592, 20
593, 20
594, 20
595, 21
596, 21
597, 21
598, 21.2
599,2000
600,2000
601,2000
602, 2000
603, 2040
604, 2060
605, 2060
606, 2100
607, 2100
608, 2100
609, 2100
610, 2140
611, 2170
612, 2200
613, 2200
614, 2200
615, 2200
616, 2230
617, 2240
618, 2300
619, 2300
620, 2300
621, 2300
622, 2300
623, 2300
624, 2320
625, 2400
626, 2400
627, 2400
628, 2400
629, 2400
630, 2400
631, 2400
632, 2400
633, 2440
634, 2490
635, 2500
636, 2500
637, 2500
638, 2500
639, 2500
640, 2500
641, 2560
642, 2580
643, 2590
644, 2600
645, 2600
646, 2620
647, 2690
648, 2700
649, 2700
650, 2700
651, 2700
652, 2700
653, 2700
654, 2700
655, 2700
656, 2717
657, 2730
658, 2760
659, 2790
660, 2790
661, 2800
662, 2800
663, 2800
664, 2800
665, 2800
666, 2800
667, 2800
668, 2800
669, 2800
670, 2820
671, 2850
672, 2860
673, 2860
674, 2900
675, 2990
676, 3000
677, 3000
678, 3000
679, 3000
680, 3000
681, 3010
682, 3020
683, 3050
684, 3100
685, 3100
686, 3100
687, 3100
688, 3160
689, 3180
690, 3200
691, 3200
692, 3200
693, 3200
694, 3200
695, 3200
696, 3200
697, 3240
698, 3250
699, 3280
700, 3300
701, 3300
702, 3310
703, 3346
704, 3400
705, 3400
706, 3430
707, 3500
708, 3500
709, 3500
710, 3500
711, 3500
712, 3540
713, 3560
714, 3567
715, 3600
716, 3600
717, 3600
718, 3600
719, 3600
720, 3600
721, 3600
722, 3600
723, 3620
724, 3620
725, 3640
726, 3650
727, 3700
728, 3730
729, 3770
730, 3784
731, 3800
732, 3800
733, 3800
734, 3800
735, 3870
736, 3890
737, 3900
738, 3900
739, 3920
740, 3930
741, 4000
742, 4000
743, 4000
744, 4000
745, 4000
746, 4000
747, 4000
748, 4040
749, 4100
750, 4100
751, 4100
752, 4130
753, 4140
754, 4160
755, 4160
756, 4175
757, 4180
758, 4200
759, 4200
760, 4200
761, 4200
762, 4230
763, 4300
764, 4300
765, 4300
766, 4300
767, 4350
768, 4370
769, 4400
770, 4410
771, 4510
772, 4530
773, 4540
774, 4590
775, 4590
776, 4600
777, 4654
778, 4700
779, 4720
780, 4800
781, 4800
782, 4800
783, 4800
784, 4830
785, 4900
786, 4900
787, 4950
788, 5000
789,5000
790,5000
791, 5000
792,5000
793, 5000
794, 5000
795, 5000
796, 5000
797,5000
798,5000
799, 5080
800, 5100
801, 5100
802, 5100
803, 5100
804, 5200
805, 5200
806, 5200
807, 5200
808, 5300
809, 5300
810, 5300
811, 5320
812, 5340
813, 5470
814, 5470
815, 5500
816, 5500
817, 5500
818, 5500
819, 5540
820, 5600
821, 5600
822, 5600
823, 5640
824, 5660
825, 5690
826, 5700
827, 5800
828, 5800
829, 5800
830, 5800
831, 5810
832, 5866
833, 5900
834, 5900
835, 5900
836, 6000
837, 6000
838, 6000
839, 6000
840, 6000
841, 6000
842, 6000
843, 6020
844, 6060
845, 6200
846, 6200
847, 6230
848, 6300
849, 6400
850, 6400
851, 6530
852, 6550
853, 6660
854, 6800
855, 6800
856, 6800
857, 6850
858, 6900
859, 6900
860, 6900
861, 6920
862, 6960
863, 7000
864, 7100
865, 7130
866, 7150
867, 7200
868, 7200
869, 7236
870, 7270
871, 7400
872, 7410
873, 7500
874, 7500
875, 7510
876, 7510
877, 7550
878, 7600
879, 7690
880, 7700
881, 7870
882, 7960
883,8000
884, 8000
885, 8100
886, 8100
887, 8110
888, 8190
889, 8330
890, 8330
891, 8400
892, 8490
893, 8670
894, 8700
895, 8700
896, 8750
897, 8800
898, 8800
899, 8830
900, 8900
901, 9150
902, 9190
903, 9200
904, 9200
905, 9300
906, 9400
907, 9400
908, 9510
909, 9540
910, 9620
911, 9710
912, 9760
913,10000
914,10000
915,10000
916,10000
917,10000
918, 10000
919,10000
920,10000
921,10000
922,10000
923, 10000
924, 10000
925,10000
926,10000
927,10000
928,10000
929,10000
930,10000
931,10000
932,10000
933,10000
934,10000
935, 10000
936,10000
937,10000
938,10000
939,10000
940,10000
941,10000
942,10000
943,10000
944,10000
945,10000
946,10000
947,10000
948,10000
949,10000
950,10000
951,10000
952,10000
953,10000
954,10000
955,10000
956,10000
957,10000
958,10000
959,10000
960,10000
961,10000
962,10000
963,10000
964,10000
965,10000
966,10000
967,10000
968,10000
969, 10000
970, 10070
971, 10100
972, 10300
973, 10300
974, 10400
975, 10500
976, 10600
977, 10600
978, 10900
979, 11000
980, 11000
981, 11000
982, 11000
983, 11000
984, 11000
985, 11000
986, 11000
987, 11000
988, 11000
989, 11000
990, 11400
991, 11500
992, 11510
993, 12000
994, 12000
995, 12000
996, 12000
997, 12000
998, 12000
999, 12000
1000,12000
1001, 12000
1002, 12000
1003, 12800
1004, 12900
1005, 13000
1006, 13000
1007, 13000
1008, 13000
1009, 13000
1010, 13500
1011, 13600
1012, 13600
1013, 13600
1014, 13700
1015, 13800
1016,13800
1017, 13900
1018, 13900
1019, 14000
1020, 14000
1021, 14000
1022,14000
1023, 14000
1024, 14100
1025, 14200
1026,14800
1027, 15000
1028, 15000
1029, 15000
1030, 15000
1031,15200
1032, 16000
1033, 16000
1034, 16000
1035, 16000
1036, 16000
1037, 16000
1038, 16500
1039, 16800
1040, 17000
1041, 17000
1042, 17000
1043, 17000
1044, 17770
1045, 17810
1046, 18000
1047, 18000
1048, 18000
1049, 18000
1050, 18000
1051, 18000
1052, 18000
1053, 18900
1054, 19000
1055, 19000
1056, 19100
1057, 19200
1058, 19400
1059, 19600
1060, 20000
1061, 20000
1062, 20000
1063, 20000
1064, 20500
1065, 21000
1066, 21000
1067, 21000
1068, 21200
1069, 21800
1070, 21800
1071,22000
1072, 22000
1073, 22000
1074, 22000
1075, 22400
1076, 22600
1077, 22780
1078, 23000
1079,23000
1080, 23000
1081, 23000
1082, 23000
1083, 23300
1084, 23400
1085, 23500
1086, 23700
1087, 24000
1088, 24000
1089, 24000
1090, 24000
1091, 24000
1092, 24400
1093, 24700
1094,25000
1095, 25000
1096, 25000
1097,25000
1098, 25000
1099, 21.7
1100, 22
1101, 22
1102, 22
1103, 22
1104, 22
1105, 23
1106, 23
1107, 23
1108, 24
1109, 24
1110, 24
1111, 24
1112, 24
1113, 25
1114, 25
1115, 25
1116, 25
1117, 25
1118, 25
1119, 25
1120, 26
1121, 26
1122, 26
1123, 28
1124, 28
1125, 28.7
1126, 30
1127, 30
1128, 30
1129, 30
1130, 30
1131, 30
1132, 30
1133, 30
1134, 30
1135, 30
1136, 30
1137, 30
1138, 30
1139, 30
1140, 30
1141, 31
1142, 31
1143, 31
1144, 31
1145, 31
1146, 31
1147, 31
1148, 32
1149, 25000
1150,25000
1151, 25800
1152, 26000
1153, 26000
1154, 26000
1155, 26900
1156,27000
1157, 27000
1158, 27160
1159, 27300
1160, 27300
1161, 27550
1162, 28000
1163, 28000
1164, 28000
1165,28000
1166,28000
1167, 28700
1168, 29000
1169, 29000
1170, 29700
1171, 30000
1172, 30000
1173, 30000
1174, 30000
1175,30000
1176, 30700
1177, 31000
1178, 31000
1179, 31000
1180,31000
1181, 31000
1182, 32000
1183, 32000
1184, 32100
1185, 32800
1186,33000
1187, 33000
1188, 33170
1189, 34000
1190, 34000
1191, 35000
1192, 35000
1193, 35000
1194, 35580
1195, 36000
1196, 36400
1197, 38000
1198, 38000
1199, 38000
1200, 38000
1201, 38100
1202, 39000
1203, 39000
1204, 39900
1205, 39900
1206, 40000
1207, 40000
1208, 40000
1209, 41470
1210, 41470
1211, 41800
1212, 42000
1213, 42000
1214, 42000
1215, 43000
1216, 43000
1217, 43000
1218, 44000
1219, 44000
1220, 44660
1221, 45000
1222, 45000
1223, 46110
1224, 48000
1225, 48000
1226, 48400
1227, 49000
1228, 49000
1229, 49000
1230,50000
1231,50000
1232,50000
1233,50000
1234,50000
1235, 50000
1236, 50000
1237,50000
1238,50000
1239,50000
1240,50000
1241,50000
1242,50000
1243,50000
1244,50000
1245, 50000
1246,50000
1247,50000
1248,50000
1249,50000
1250,50000
1251,50000
1252, 50000
1253,50000
1254,50000
1255,50000
1256,50000
1257, 51000
1258, 52000
1259, 52000
1260, 52000
1261, 53000
1262, 53000
1263, 53500
1264, 53700
1265, 54500
1266, 55000
1267, 55000
1268, 55000
1269, 55000
1270, 55100
1271, 55100
1272, 55700
1273, 56000
1274, 56630
1275, 56660
1276, 56800
1277, 57000
1278, 57000
1279, 57600
1280, 58000
1281, 58000
1282, 58000
1283, 59200
1284, 60000
1285, 60000
1286, 60000
1287, 60900
1288, 61000
1289, 62000
1290, 62500
1291,63000
1292, 63000
1293,63900
1294, 64000
1295, 64600
1296, 64710
1297, 65000
1298, 65000
1299, 66000
1300, 66000
1301, 68000
1302, 68400
1303, 69000
1304,69100
1305, 70400
1306,71000
1307,71200
1308, 72000
1309, 72500
1310,72800
1311, 73000
1312, 73000
1313, 74000
1314, 75000
1315, 75000
1316, 76000
1317, 76000
1318, 77000
1319, 77600
1320, 79000
1321, 79000
1322, 79380
1323,80000
1324,80000
1325, 80000
1326, 82000
1327, 82000
1328, 82000
1329, 82400
1330, 83200
1331, 85000
1332, 85000
1333, 86000
1334, 86310
1335, 87000
1336, 87350
1337, 89000
1338, 89600
1339, 90000
1340, 92000
1341, 94800
1342, 95000
1343, 96000
1344, 97000
1345,100000
1346,100000
1347,100000
1348,100000
1349,100000
1350, 100000
1351,100000
1352,100000
1353,100000
1354,100000
1355,100000
1356,100000
1357, 104000
1358, 107700
1359, 110000
1360, 116000
1361, 119000
1362,126300
1363, 128900
1364, 130000
1365, 148000
1366, 150000
1367, 152000
1368, 153700
1369, 154000
1370, 164000
1371, 170000
1372, 174900
1373, 176000
1374,180000
1375, 180000
1376, 186900
1377, 194000
1378,200000
1379,220000
1380, 230000
1381,300000
1382,300000
1383,300000
1384,300000
1385,300000
1386,300000
1387,300000
1388,300000
1389, 328000
1390, 414000
1391, 466000
1392, 468000
1393,1000000
1394,1000000
1395,1000000
1396,1000000
1397,1000000
1398,1000000
1399,1000000
1400,1000000
1401, 1140000
1402, 32
1403, 32
1404, 32
1405, 32
1406, 32
1407, 33
1408, 33
1409, 33
1410, 34
1411, 35
1412, 35
1413, 35
1414, 35
1415, 35
1416, 36
1417, 36
1418, 36
1419, 37
1420, 37
1421, 37
1422, 37
1423, 38
1424, 38
1425, 39
1426, 39
1427, 39
1428, 40
1429, 40
1430, 40
1431, 40
1432, 40
1433, 40
1434, 40
1435, 40
1436, 40
1437, 40
1438, 40
1439, 40
1440, 40
1441, 40
1442, 40
1443, 40
1444, 40
1445, 41
1446, 43
1447, 43
1448, 43
1449, 43
1450, 43
1451, 44
1452, 45
1453, 45
1454, 45
1455, 45
1456, 45
1457, 46
1458, 47
1459, 47
1460, 47
1461, 48
1462, 48
1463, 48
1464, 48
1465, 48
1466, 48
1467, 48
1468, 48
1469, 49
1470, 49
1471, 50
1472, 50
1473, 50
1474, 50
1475, 50
1476, 50
1477, 50
1478, 50
1479, 50
1480, 50
1481, 50
1482, 50
1483, 51
1484, 51
1485, 51
1486, 51
1487, 52
1488, 52
1489, 53
1490, 53.0
1491, 54.0
1492, 55
1493, 56.0
1494, 56.0
1495, 57
1496, 58
1497, 58
1498, 59
1499, 60
1500, 60
1501, 60
1502, 60
1503, 60
1504, 60
1505, 60
1506, 60
1507, 60
1508, 60
1509, 60
1510, 61
1511, 61
1512, 62
1513, 62
1514, 63
1515, 63
1516, 64
1517, 64
1518, 67
1519, 68
1520, 68
1521, 69
1522, 69
1523, 70
1524, 70
1525, 70
1526, 70
1527, 70
1528, 70.0
1529, 70.0
1530, 70.0
1531, 70.0
1532, 70.0
1533, 70.0
1534, 71
1535, 72.0
1536, 73
1537, 75
1538, 75
1539, 75
1540, 75
1541, 77
1542, 77
1543, 77
1544, 79
1545, 79
1546, 80
1547, 80
1548, 80
1549, 80
1550, 80
1551, 80
1552, 80
1553, 80
1554, 80
1555, 80
1556, 80
1557, 80
1558, 80
1559, 80
1560, 80
1561, 80
1562, 80
1563, 81
1564, 81
1565, 82
1566, 82
1567, 82
1568, 83
1569, 83
1570, 85
1571, 85
1572, 85.0
1573, 85
1574, 86
1575, 86
1576, 89
1577, 89
1578, 90
1579, 90
1580, 90
1581, 90
1582, 90
1583, 90
1584, 90
1585, 90
1586, 90
1587, 90
1588, 90
1589, 90
1590, 90
1591, 90
1592, 90.6
1593, 92
1594, 96
1595, 99
1596, 100
1597, 100
1598,<100
1599, 100
1600, 100
1601, 100
1602, 100
1603, 100
1604, 100
1605, 100
1606, 100
1607, 100
1608, 100
1609, 100
1610, 100
1611, 100
1612, 100
1613, 100
1614, 105
1615, 108
1616, 110
1617, 110
1618, 110
1619, 110
1620, 110
1621, 110
1622, 110
1623, 110
1624, 110
1625, 110
1626, 110
1627, 110
1628, 113
1629, 120
1630, 120
1631, 120
1632, 120
1633, 120
1634, 120
1635, 121
1636, 125
1637, 130
1638, 130
1639, 130
1640, 130
1641, 130
1642, 134
1643, 135
1644, 137
1645, 140
1646, 140
1647, 140
1648, 140
1649, 140
1650, 140
1651, 140
1652, 140
1653, 140
1654, 140
1655, 140
1656, 140
1657, 140
1658, 141
1659, 142
1660, 142
1661, 149
1662, 149
1663, 150
1664, 150
1665, 150
1666, 150
1667, 150
1668, 150
1669, 150
1670, 150
1671, 150
1672, 150
1673, 160
1674, 160
1675, 160
1676, 160
1677, 160
1678, 160
1679, 160
1680, 164
1681, 170
1682, 170
1683, 170
1684, 170
1685, 170
1686, 170
1687, 170
1688, 170
1689, 180
1690, 180
1691, 180
1692, 180
1693, 180
1694, 180
1695, 180
1696, 190
1697, 190
1698, 190
1699, 190
1700, 190
1701, 190
