mol_bdID,mol_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
51053273,C[C@@]12CO[C@@H](c3ccccc3)O[C@H]1CC[C@@]1(C)[C@H]2C[C@H](OC(=O)c2ccc(C=O)cc2)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@H](O)[C@H]12,active,677.7500000000003,6.4811000000000085,1.0,10.0,7.522878745280337
51068424,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(=O)c3ccccc3F)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(C)=O,active,663.6950000000002,5.188300000000005,1.0,11.0,7.522878745280337
51068423,C[C@@]12CO[C@@H](c3ccccc3)O[C@H]1CC[C@@]1(C)[C@H]2C[C@H](OC(=O)c2cccc(C#N)c2)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@H](O)[C@H]12,active,674.7500000000003,6.540280000000009,1.0,10.0,7.522878745280337
51068464,C[C@@]12CO[C@@H](c3ccccc3)O[C@H]1CC[C@@]1(C)[C@H]2C[C@H](OC(=O)c2cccc(Br)c2)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@H](O)[C@H]12,active,728.6360000000001,7.43110000000001,1.0,9.0,7.431798275933005
51053260,COc1ccccc1[C@@H]1OC[C@@]2(C)[C@@H]3C[C@H](OC(=O)c4ccc(C#N)cc4)[C@@]4(C)Oc5cc(-c6cccnc6)oc(=O)c5[C@H](O)[C@@H]4[C@@]3(C)CC[C@@H]2O1,active,704.7760000000002,6.5488800000000085,1.0,11.0,7.4089353929735005
51053297,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(=O)c3ccc(Cl)cc3I)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(C)=O,active,806.0459999999999,6.307200000000008,1.0,11.0,7.3979400086720375
51061802,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(=O)c3cc4ccccc4s3)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(C)=O,active,701.7940000000001,6.2639000000000085,1.0,12.0,7.376750709602099
51068467,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](C[C@H](OC(=O)c3ccc(C#N)cc3)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@H]23)[C@]1(C)COC(=O)C(C)C,active,698.7690000000001,5.556980000000006,1.0,12.0,7.318758762624412
51068421,Cc1cccc([C@@H]2OC[C@@]3(C)[C@@H]4C[C@H](OC(=O)c5ccc(F)cc5)[C@@]5(C)Oc6cc(-c7cccnc7)oc(=O)c6[C@H](O)[C@@H]5[C@@]4(C)CC[C@@H]3O2)c1,active,681.7570000000001,7.116120000000008,1.0,9.0,7.301029995663981
765847,C[C@@]12CO[C@@H](c3ccccc3)O[C@H]1CC[C@@]1(C)[C@H]2C[C@H](OC(=O)c2ccccc2F)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@H](O)[C@H]12,active,667.7300000000004,6.807700000000009,1.0,9.0,7.259637310505756
51053272,CC(=O)OC[C@](C)(OC(C)=O)[C@@H]1C[C@@H]2[C@@H](O)c3c(cc(-c4cccnc4)oc3=O)O[C@@]2(C)[C@H](OC(C)=O)C1,active,529.5420000000003,2.7291000000000007,1.0,11.0,7.221848749616356
51068420,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(=O)c3ccccc3Cl)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(C)=O,active,680.1500000000002,5.7026000000000066,1.0,11.0,7.221848749616356
765841,C[C@@]12CO[C@@H](c3ccccc3)O[C@H]1CC[C@@]1(C)[C@H]2C[C@H](OC(=O)c2ccc([N+](=O)[O-])cc2)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@H](O)[C@H]12,active,694.7370000000003,6.576800000000008,1.0,11.0,7.214670164989233
765836,CC(=O)OCC(C)(OC(C)=O)[C@@H]1C[C@H](OC(=O)c2ccc(C#N)cc2)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@@H](OC(C)=O)[C@@H]2C1,active,658.6600000000001,4.465480000000004,0.0,13.0,7.161150909262744
51068419,CC(=O)OC[C@](C)(O)[C@H]1C[C@@H](O)[C@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@@H](O)[C@H]2C1,active,445.4680000000002,1.5875,3.0,9.0,7.154901959985743
51068418,COc1cccc(C(=O)O[C@H]2C[C@H]3[C@]4(C)CO[C@@H](c5ccccc5)O[C@H]4CC[C@]3(C)[C@H]3[C@@H](O)c4c(cc(-c5cccnc5)oc4=O)O[C@]23C)c1,active,679.7660000000002,6.677200000000009,1.0,10.0,7.154901959985743
51053296,CC(=O)OCC1(C)C(OC(C)=O)CCC2(C)C3C(=O)C4=C(CC(c5cccnc5)OC4=O)OC3(C)C(OC(C)=O)=CC12,active,581.6180000000003,3.675900000000003,0.0,11.0,7.154901959985743
51061801,CC(=O)OCC1(C)C(OC(C)=O)CCC2(C)C3C(=O)C4=C(CC(c5cccnc5)OC4=O)OC3(C)C(OC(C)=O)=CC12,active,581.6180000000003,3.675900000000003,0.0,11.0,7.1249387366083
765833,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](C[C@H](OC(C)=O)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@H]23)[C@]1(C)COC(=O)C(C)C,active,611.6880000000002,4.3914000000000035,1.0,11.0,7.107905397309519
765837,CC(=O)OC[C@](C)(OC(C)=O)[C@@H]1C[C@@H]2[C@@H](O)c3c(cc(-c4cccnc4)oc3=O)O[C@@]2(C)[C@H](OC(C)=O)C1,active,529.5420000000003,2.7291000000000007,1.0,11.0,7.0915149811213505
765828,CC(=O)OC[C@](C)(O)[C@H]1C[C@@H](O)[C@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@H](O)[C@H]2C1,active,445.4680000000002,1.5875,3.0,9.0,7.0655015487564325
765834,CC(=O)OCC(C)(OC(C)=O)[C@@H]1C[C@H](OC(=O)c2ccc(C#N)cc2)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@@H](OC(C)=O)[C@@H]2C1,active,658.6600000000001,4.465480000000004,0.0,13.0,7.0655015487564325
765849,CC(=O)OC[C@](C)(OC(C)=O)[C@H]1C[C@@H](OC(C)=O)[C@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@@H](O)[C@@H]2C1,active,529.5420000000003,2.7291000000000007,1.0,11.0,7.045757490560675
765830,CC(=O)OC[C@](C)(OC(C)=O)[C@H]1C[C@@H](OC(C)=O)[C@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@@H](O)[C@@H]2C1,active,529.5420000000003,2.7291000000000007,1.0,11.0,6.987162775294828
330432,CC(O)(COC(=O)c1ccc(C#N)cc1)[C@@H]1C[C@H](O)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3C(=O)[C@@H]2C1,active,530.5330000000002,2.902380000000001,2.0,10.0,6.958607314841775
51068417,CCCCCCCCCCCCS[C@H](C(=O)Nc1cc(C)c(O)c(C)c1C)c1ccccc1,active,469.7350000000002,8.651360000000004,2.0,3.0,6.958607314841775
765845,C[C@@]12CO[C@@H](c3ccccc3)O[C@H]1CC[C@@]1(C)[C@H]2C[C@H](OC(=O)c2ccccc2Cl)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@H](O)[C@H]12,active,684.1850000000003,7.322000000000009,1.0,9.0,6.889410289700751
51061800,CC(O)(COC(=O)c1ccc(C#N)cc1)[C@@H]1C[C@H](O)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3C(=O)[C@@H]2C1,active,530.5330000000002,2.902380000000001,2.0,10.0,6.853871964321762
765839,COc1ccc(CNC(=O)[C@]2(C)[C@@H](OC(C)=O)CC[C@]3(C)[C@H]4[C@@H](O)c5c(cc(-c6cccnc6)oc5=O)O[C@]4(C)[C@@H](OC(=O)c4ccc(C#N)cc4)C[C@H]32)c(OC)c1,active,791.8539999999999,5.691380000000006,2.0,13.0,6.8326826652518236
765827,CC(=O)OCC(C)(OC(C)=O)[C@@H]1C[C@H](OC(C)=O)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@@H](O)[C@@H]2C1,active,529.5420000000003,2.7291000000000007,1.0,11.0,6.818156412055227
50357582,CC(=O)OCC(C)(OC(C)=O)[C@@H]1C[C@H](OC(C)=O)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@@H](O)[C@@H]2C1,active,529.5420000000003,2.7291000000000007,1.0,11.0,6.769551078621726
50270329,CCCCCCCC/C=C\CCCCCCCC(=O)Nc1ccccc1,active,357.58199999999994,7.662600000000008,1.0,1.0,6.769551078621726
765826,CCCCCCCC/C=C\CCCCCCCC(=O)Nc1ccccc1,active,357.58199999999994,7.662600000000008,1.0,1.0,6.747146969020107
51053271,CC(=O)OCC1(C)C(OC(C)=O)CCC2(C)C1CC(OC(C)=O)C1(C)Oc3cc(-c4cccnc4)oc(=O)c3C(O)C21,active,583.6340000000002,3.7553000000000027,1.0,11.0,6.698970004336019
51053270,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(=O)c3ccc(N)cc3)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(C)=O,active,660.7200000000001,4.631400000000005,2.0,12.0,6.638272163982407
765832,COc1ccccc1C(=O)O[C@H]1C[C@H]2[C@](C)(COC(C)=O)[C@@H](OC(C)=O)CC[C@]2(C)[C@H]2[C@@H](O)c3c(cc(-c4cccnc4)oc3=O)O[C@]12C,active,675.7310000000002,5.057800000000006,1.0,12.0,6.610833915635467
51053298,CC(=O)OCC(C)(OC(C)=O)[C@@H]1C[C@H](OC(C)=O)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@H](O)[C@@H]2C1,active,529.5420000000003,2.7291000000000007,1.0,11.0,6.568636235841013
51053268,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(=O)c3cccc4ccccc34)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(C)=O,active,695.7650000000001,6.202400000000008,1.0,11.0,6.568636235841013
330433,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(=O)c3ccc(O)cc3)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(C)=O,active,661.7040000000001,4.754800000000004,2.0,12.0,6.560667306169737
51053269,CC(C)c1cccc(C(C)C)c1NC(=O)CC(=O)C(Cc1ccccc1)Cc1ccccc1,active,441.6150000000001,6.932700000000007,1.0,2.0,6.5376020021010435
51068416,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(=O)c3ccccc3C#N)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(C)=O,active,670.7150000000003,4.920880000000005,1.0,12.0,6.494850021680094
51068415,C[C@@]12CO[C@@H](c3ccccc3)O[C@H]1CC[C@@]1(C)[C@H]2C[C@H](OC(=O)c2ccccc2C#N)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@H](O)[C@H]12,active,674.7500000000003,6.540280000000008,1.0,10.0,6.494850021680094
765835,COc1ccccc1C(=O)O[C@H]1C[C@H]2[C@]3(C)CO[C@@H](c4ccccc4)O[C@H]3CC[C@]2(C)[C@H]2[C@@H](O)c3c(cc(-c4cccnc4)oc3=O)O[C@]12C,active,679.7660000000001,6.67720000000001,1.0,10.0,6.363512103646634
51061798,CC(=O)OC[C@](C)(OC(C)=O)[C@@H]1C[C@@H]2[C@H](O)c3c(cc(-c4cccnc4)oc3=O)O[C@@]2(C)[C@H](OC(C)=O)C1,active,529.5420000000003,2.7291000000000007,1.0,11.0,6.301029995663981
330435,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(C)=O)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(=O)c1ccccc1,active,645.7050000000004,5.049200000000005,1.0,11.0,6.275724130399211
330436,CC(C)c1cccc(C(C)C)c1NC(=O)CC(=O)C(Cc1ccccc1)Cc1ccc(OC(=O)CCCCCCN2CCCCCC2=O)cc1,active,680.9299999999997,9.191200000000002,1.0,5.0,6.221848749616356
51061797,CC(C)c1cccc(C(C)C)c1NC(=O)CC(=O)C(Cc1ccccc1)Cc1ccc(OC(=O)CN2CCCCCC2=O)cc1,active,610.7950000000001,7.240700000000007,1.0,5.0,6.208309350979882
50290219,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](C[C@H](OC(=O)c3ccc(C#N)cc3)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@H]23)[C@]1(C)COC(=O)c1ccccc1,active,732.7860000000002,6.214780000000007,1.0,12.0,6.1938200260161125
51061796,CC(=O)OCC1(C)C(OC(C)=O)CCC2(C)C3C(=O)C4=C(CC(c5cccnc5)OC4=O)OC3(C)C(OC(C)=O)=CC12,active,581.6180000000003,3.675900000000003,0.0,11.0,6.187086643357144
51061795,COC(=O)[C@]1(C)[C@@H](OC(C)=O)CC[C@]2(C)[C@H]3[C@@H](O)c4c(cc(-c5cccnc5)oc4=O)O[C@]3(C)[C@@H](OC(=O)c3ccc(C#N)cc3)C[C@H]21,active,656.6880000000001,4.5307800000000045,1.0,12.0,6.173925197299173
51061794,CCCCCC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(=O)c3ccc(C#N)cc3)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(=O)CCCCC,active,782.9309999999997,8.04168000000001,1.0,12.0,6.119186407719209
51061815,C[C@]1(COC(=O)c2ccccc2)[C@@H]2C[C@H](OC(=O)c3ccc(C#N)cc3)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(=O)c1ccccc1,active,794.8570000000001,7.50868000000001,1.0,12.0,6.112382699664264
50367880,CCC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(C)=O)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(C)=O,active,597.6610000000002,4.145400000000004,1.0,11.0,6.096910013008056
765831,CC(C)=CC=C(OC(=O)CC(C)C)c1cc(O)c2c(O)ccc(O)c2c1O,active,372.4170000000001,4.558600000000006,4.0,6.0,6.080398976215889
51125428,CC(=O)OCC(C)(OC(C)=O)[C@@H]1C[C@H](OC(C)=O)[C@@]2(C)Oc3cc(-c4cccnc4)oc(=O)c3[C@@H](O)[C@@H]2C1,active,529.5420000000003,2.7291000000000007,1.0,11.0,6.0655015487564325
51061814,CCC(=O)[C@H](C[C@H](C)C(Cl)(Cl)Cl)NC(=O)[C@H](C[C@H](C)C(Cl)(Cl)Cl)N(C)C,active,491.1140000000001,5.173300000000006,1.0,3.0,6.050609993355087
51061813,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](C[C@H](OC(C)=O)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@H]23)[C@]1(C)COC(=O)c1ccccc1,active,645.7050000000003,5.049200000000005,1.0,11.0,6.047207556955908
51061811,CCC(=O)O[C@H]1CC[C@@]2(C)[C@@H](C[C@H](OC(C)=O)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@H]23)[C@]1(C)COC(C)=O,intermediate,597.6610000000002,4.145400000000004,1.0,11.0,5.995678626217358
50088730,CCCNC(=O)[C@]1(C)[C@@H](OC(C)=O)CC[C@]2(C)[C@H]3[C@@H](O)c4c(cc(-c5cccnc5)oc4=O)O[C@]3(C)[C@@H](OC(=O)c3ccc(C#N)cc3)C[C@H]21,intermediate,683.758,4.883980000000005,2.0,11.0,5.958607314841775
51061810,Cc1cc(C(=O)Nc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2n1,intermediate,478.5920000000004,7.211020000000007,2.0,3.0,5.913640169325252
51105753,CC(=O)OC[C@@]1(C)[C@@H]2C[C@H](OC(C)=O)[C@@]3(C)Oc4cc(-c5cccnc5)oc(=O)c4[C@H](O)[C@@H]3[C@@]2(C)CC[C@@H]1OC(=O)C(C)C,intermediate,611.6880000000003,4.3914000000000035,1.0,11.0,5.886056647693163
330434,CCCC(=O)N(C)[C@H](C(=O)N1CCC[C@H]1C(=O)N(C)[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C(=O)N(C)Cc1nccs1)C(C)C)C(C)C,intermediate,796.0919999999998,4.459200000000008,1.0,8.0,5.823908740944319
50533665,CC(C)c1cccc(C(C)C)c1NC(=O)CC(=O)C(Cc1ccccc1)Cc1ccc(O)cc1,intermediate,457.61400000000015,6.638300000000006,2.0,3.0,5.823908740944319
51105756,CCC[C@@H]1C/C(=N/OCc2ccccc2)C[C@@]2(O1)C(=O)Nc1ccccc12,intermediate,364.4450000000001,4.385900000000004,1.0,4.0,5.823908740944319
50088731,COc1c([C@H](CC(C)C)OC(C)=O)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2,intermediate,414.4540000000002,4.822220000000006,1.0,7.0,5.808269606637143
50329415,Cc1cc(C(=O)Nc2ccccc2)c2ccc(-c3ccc(OCC(C)(C)C(=O)O)nc3)cc2n1,intermediate,455.5140000000003,5.347120000000005,2.0,5.0,5.7594507517174005
50880965,CCCCCCCN(CCCCCNc1cc(-c2ccccc2)c(-c2ccccc2)nn1)C(=O)Nc1ccc(F)cc1F,intermediate,585.7430000000002,9.175500000000001,2.0,4.0,5.7594507517174005
51105764,O=C(NCCCCCCSc1nc(-c2ccccc2)c(-c2ccccc2)[nH]1)Nc1ccc(F)cc1F,intermediate,506.6220000000001,7.4961000000000055,3.0,3.0,5.7447274948966935
50106398,COc1c([C@H](CC(C)C)OC(C)=O)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2,intermediate,414.4540000000002,4.822220000000006,1.0,7.0,5.698970004336019
50329416,C[C@@H]1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2O1,intermediate,484.59600000000034,6.921500000000006,2.0,3.0,5.684029654543083
